LTspice 24.0.12 for Windows
Circuit: * C:\Users\calvi\OneDrive - University of Pittsburgh\EGR - Undergraduate Research\Audio Processing\BSS_Microphone_System\Speaker\LTSpice Circuit\Speaker output.asc
Start Time: Sun Feb 16 08:51:58 2025
Heightened Def Con from 0.0386738 to 0.0386738
Heightened Def Con from 0.0393264 to 0.0393264
Heightened Def Con from 0.0393264 to 0.0393264
Heightened Def Con from 0.0393264 to 0.0393264
Heightened Def Con from 0.0396736 to 0.0396736
Heightened Def Con from 0.0396738 to 0.0396738
Heightened Def Con from 0.0403265 to 0.0403265
Heightened Def Con from 0.0403265 to 0.0403265
Heightened Def Con from 0.0406737 to 0.0406737
Heightened Def Con from 0.0406737 to 0.0406737
Heightened Def Con from 0.0413269 to 0.041327
Heightened Def Con from 0.041327 to 0.041327
Heightened Def Con from 0.041672 to 0.041672
Heightened Def Con from 0.0416722 to 0.0416722
Heightened Def Con from 0.0423308 to 0.0423308
Heightened Def Con from 0.0426692 to 0.0426692
Heightened Def Con from 0.0426693 to 0.0426693
Heightened Def Con from 0.043328 to 0.043328
Heightened Def Con from 0.043328 to 0.043328
Heightened Def Con from 0.043328 to 0.043328
Heightened Def Con from 0.0436731 to 0.0436731
Heightened Def Con from 0.0443265 to 0.0443265
Heightened Def Con from 0.0446736 to 0.0446736
Heightened Def Con from 0.0446737 to 0.0446737
Heightened Def Con from 0.0453264 to 0.0453264
Heightened Def Con from 0.0453264 to 0.0453264
Heightened Def Con from 0.0453264 to 0.0453265
Heightened Def Con from 0.0456736 to 0.0456736
Heightened Def Con from 0.0456738 to 0.0456738
Heightened Def Con from 0.0456738 to 0.0456738
Heightened Def Con from 0.0463264 to 0.0463264
Heightened Def Con from 0.0463264 to 0.0463264
Heightened Def Con from 0.0463264 to 0.0463264
Heightened Def Con from 0.0463264 to 0.0463264
Heightened Def Con from 0.0466737 to 0.0466737
Heightened Def Con from 0.0466738 to 0.0466738
Heightened Def Con from 0.0473264 to 0.0473264
Heightened Def Con from 0.0473264 to 0.0473264
Heightened Def Con from 0.0473264 to 0.0473264
Heightened Def Con from 0.0476737 to 0.0476737
Heightened Def Con from 0.0476738 to 0.0476738
Heightened Def Con from 0.0483264 to 0.0483264
Heightened Def Con from 0.0483264 to 0.0483264
Heightened Def Con from 0.0486737 to 0.0486737
Heightened Def Con from 0.0496738 to 0.0496738
Heightened Def Con from 0.0503265 to 0.0503265
Heightened Def Con from 0.0503265 to 0.0503265
Heightened Def Con from 0.0503265 to 0.0503265
Heightened Def Con from 0.0503265 to 0.0503265
Heightened Def Con from 0.0506737 to 0.0506737
Heightened Def Con from 0.0506737 to 0.0506737
Heightened Def Con from 0.0513269 to 0.051327
Heightened Def Con from 0.051327 to 0.051327
Heightened Def Con from 0.051327 to 0.051327
Heightened Def Con from 0.0516722 to 0.0516722
Heightened Def Con from 0.0516722 to 0.0516722
Heightened Def Con from 0.0516722 to 0.0516722
Heightened Def Con from 0.0523309 to 0.0523309
Heightened Def Con from 0.0523309 to 0.0523309
Heightened Def Con from 0.0526692 to 0.0526692
Heightened Def Con from 0.053328 to 0.053328
Heightened Def Con from 0.053328 +to 0.053328
Heightened Def Con from 0.0536731 to 0.0536731
Heightened Def Con from 0.0536732 to 0.0536732
Heightened Def Con from 0.0536732 to 0.0536732
Heightened Def Con from 0.0543265 to 0.0543265
Heightened Def Con from 0.0543265 +to 0.0543265
Heightened Def Con from 0.0546737 to 0.0546737
Heightened Def Con from 0.0553264 to 0.0553264
Heightened Def Con from 0.0556736 to 0.0556736
Heightened Def Con from 0.0556738 to 0.0556738
Heightened Def Con from 0.0563264 to 0.0563264
Heightened Def Con from 0.0563264 to 0.0563264
Heightened Def Con from 0.0563264 to 0.0563264
Heightened Def Con from 0.0566737 to 0.0566737
Heightened Def Con from 0.0566738 to 0.0566738
Heightened Def Con from 0.0566738 to 0.0566738
Heightened Def Con from 0.0573264 to 0.0573264
Heightened Def Con from 0.0573264 to 0.0573264
Heightened Def Con from 0.0573264 to 0.0573264
Heightened Def Con from 0.0573264 to 0.0573264
Heightened Def Con from 0.0576736 to 0.0576736
Heightened Def Con from 0.0576738 to 0.0576738
Heightened Def Con from 0.0583264 to 0.0583264
Heightened Def Con from 0.0583264 to 0.0583264
Heightened Def Con from 0.0586736 to 0.0586736
Heightened Def Con from 0.0593264 to 0.0593264
Heightened Def Con from 0.0593264 to 0.0593264
Heightened Def Con from 0.0593264 to 0.0593264
Heightened Def Con from 0.0596736 to 0.0596736
Heightened Def Con from 0.0596738 to 0.0596738
Heightened Def Con from 0.0596738 to 0.0596738
Heightened Def Con from 0.0603265 to 0.0603265
Heightened Def Con from 0.0603265 to 0.0603265
Heightened Def Con from 0.0603265 to 0.0603265
Heightened Def Con from 0.0606735 to 0.0606735
Heightened Def Con from 0.0606737 to 0.0606737
Heightened Def Con from 0.0606737 to 0.0606737
Heightened Def Con from 0.061327 to 0.061327
Heightened Def Con from 0.061327 to 0.061327
Heightened Def Con from 0.061672 to 0.0616721
Heightened Def Con from 0.0623309 to 0.0623309
Heightened Def Con from 0.0623309 to 0.0623309
Heightened Def Con from 0.0626692 to 0.0626692
Heightened Def Con from 0.063328 to 0.063328
Heightened Def Con from 0.063328 to 0.063328
Heightened Def Con from 0.063328 to 0.063328
Heightened Def Con from 0.063328 to 0.063328
Heightened Def Con from 0.0636731 to 0.0636731
Heightened Def Con from 0.0636732 to 0.0636732
Heightened Def Con from 0.0643265 to 0.0643265
Heightened Def Con from 0.0643265 to 0.0643265
Heightened Def Con from 0.0653264 to 0.0653264
Heightened Def Con from 0.0656736 to 0.0656737
Heightened Def Con from 0.0656738 to 0.0656738
Heightened Def Con from 0.0656738 to 0.0656738
Heightened Def Con from 0.0663264 to 0.0663264
Heightened Def Con from 0.0663264 +to 0.0663264
Heightened Def Con from 0.0666738 to 0.0666738
Heightened Def Con from 0.0666738 to 0.0666738
Heightened Def Con from 0.0673264 to 0.0673264
Heightened Def Con from 0.0673264 to 0.0673264
Heightened Def Con from 0.0676738 to 0.0676738
Heightened Def Con from 0.0683264 to 0.0683264
Heightened Def Con from 0.0686737 to 0.0686737
Heightened Def Con from 0.0686738 to 0.0686738
Heightened Def Con from 0.0693264 to 0.0693264
Heightened Def Con from 0.0693264 to 0.0693264
Heightened Def Con from 0.0703265 to 0.0703265
Heightened Def Con from 0.0703265 to 0.0703265
Heightened Def Con from 0.0703265 to 0.0703265
Heightened Def Con from 0.0706735 to 0.0706736
Heightened Def Con from 0.0706737 to 0.0706737
Heightened Def Con from 0.0706737 to 0.0706737
Heightened Def Con from 0.0713269 to 0.071327
Heightened Def Con from 0.071327 to 0.071327
Heightened Def Con from 0.071327 to 0.071327
Heightened Def Con from 0.071672 to 0.0716721
Heightened Def Con from 0.0716722 to 0.0716722
Heightened Def Con from 0.0723308 to 0.0723308
Heightened Def Con from 0.0723308 to 0.0723309
Heightened Def Con from 0.0726692 to 0.0726692
Heightened Def Con from 0.073328 to 0.073328
Heightened Def Con from 0.073328 to 0.073328
Heightened Def Con from 0.0736731 to 0.0736731
Heightened Def Con from 0.0736732 to 0.0736732
Heightened Def Con from 0.0743265 to 0.0743265
Heightened Def Con from 0.0743265 to 0.0743265
Heightened Def Con from 0.0743265 to 0.0743265
Heightened Def Con from 0.0746736 to 0.0746736
Heightened Def Con from 0.0746737 to 0.0746737
Heightened Def Con from 0.0746737 to 0.0746737
Heightened Def Con from 0.0753264 to 0.0753264
Heightened Def Con from 0.0753264 +to 0.0753265
Heightened Def Con from 0.0756736 to 0.0756736
Heightened Def Con from 0.0756737 to 0.0756737
Heightened Def Con from 0.0763264 to 0.0763264
Heightened Def Con from 0.0763264 to 0.0763264
Heightened Def Con from 0.0763264 to 0.0763264
Heightened Def Con from 0.0766738 to 0.0766738
Heightened Def Con from 0.0773264 to 0.0773264
Heightened Def Con from 0.0773264 to 0.0773264
Heightened Def Con from 0.0776737 to 0.0776737
Heightened Def Con from 0.0776738 to 0.0776738
Heightened Def Con from 0.0783264 to 0.0783264
Heightened Def Con from 0.0783264 to 0.0783264
Heightened Def Con from 0.0783264 to 0.0783264
Heightened Def Con from 0.0786737 to 0.0786737
Heightened Def Con from 0.0793264 to 0.0793264
Heightened Def Con from 0.0796736 to 0.0796736
Heightened Def Con from 0.0803265 +to 0.0803265
Heightened Def Con from 0.0806735 to 0.0806735
Heightened Def Con from 0.0806737 to 0.0806737
Heightened Def Con from 0.0806737 to 0.0806737
Heightened Def Con from 0.0813269 to 0.081327
Heightened Def Con from 0.081327 to 0.081327
Heightened Def Con from 0.081672 to 0.0816721
Heightened Def Con from 0.0823308 to 0.0823308
Heightened Def Con from 0.0826693 to 0.0826693
Heightened Def Con from 0.083328 to 0.083328
Heightened Def Con from 0.083328 to 0.083328
Heightened Def Con from 0.0836731 to 0.0836731
Heightened Def Con from 0.0836732 to 0.0836732
Heightened Def Con from 0.0843265 to 0.0843265
Heightened Def Con from 0.0843265 to 0.0843265
Heightened Def Con from 0.0846736 to 0.0846736
Heightened Def Con from 0.0846737 to 0.0846737
Heightened Def Con from 0.0846737 to 0.0846737
Heightened Def Con from 0.0853264 to 0.0853264
Heightened Def Con from 0.0853264 to 0.0853264
Heightened Def Con from 0.0853264 to 0.0853264
Heightened Def Con from 0.0853264 to 0.0853265
Heightened Def Con from 0.0856736 to 0.0856736
Heightened Def Con from 0.0856738 to 0.0856738
Heightened Def Con from 0.0863264 to 0.0863264
Heightened Def Con from 0.0863264 to 0.0863264
Heightened Def Con from 0.0863264 to 0.0863264
Heightened Def Con from 0.0866738 to 0.0866738
Heightened Def Con from 0.0873264 to 0.0873264
Heightened Def Con from 0.0873264 to 0.0873264
Heightened Def Con from 0.0876737 to 0.0876737
Heightened Def Con from 0.0883264 to 0.0883264
Heightened Def Con from 0.0883264 to 0.0883264
Heightened Def Con from 0.0883264 to 0.0883264
Heightened Def Con from 0.0886737 to 0.0886737
Heightened Def Con from 0.0893264 to 0.0893264
Heightened Def Con from 0.0893264 to 0.0893264
Heightened Def Con from 0.0893264 to 0.0893264
Heightened Def Con from 0.0896736 to 0.0896736
Heightened Def Con from 0.0903265 to 0.0903265
Heightened Def Con from 0.0903265 to 0.0903265
Heightened Def Con from 0.0903265 to 0.0903265
Heightened Def Con from 0.0906735 to 0.0906736
Heightened Def Con from 0.091672 to 0.091672
Heightened Def Con from 0.0923309 to 0.0923309
Heightened Def Con from 0.0923309 +to 0.0923309
Heightened Def Con from 0.093328 to 0.093328
Heightened Def Con from 0.093328 to 0.093328
Heightened Def Con from 0.0936732 to 0.0936732
Heightened Def Con from 0.0943265 to 0.0943265
Heightened Def Con from 0.0946735 to 0.0946735
Heightened Def Con from 0.0946737 to 0.0946737
Heightened Def Con from 0.0946737 to 0.0946737
Heightened Def Con from 0.0953264 to 0.0953264
Heightened Def Con from 0.0956738 to 0.0956738
Heightened Def Con from 0.0963264 to 0.0963264
Heightened Def Con from 0.0963264 to 0.0963264
Heightened Def Con from 0.0963264 to 0.0963264
Heightened Def Con from 0.0966738 to 0.0966738
Heightened Def Con from 0.0973264 to 0.0973264
Heightened Def Con from 0.0973264 to 0.0973264
Heightened Def Con from 0.0973264 to 0.0973264
Heightened Def Con from 0.0973264 to 0.0973264
Heightened Def Con from 0.0976737 to 0.0976737
Heightened Def Con from 0.0983264 to 0.0983264
Heightened Def Con from 0.0983264 to 0.0983264
Heightened Def Con from 0.0993264 to 0.0993264
Heightened Def Con from 0.0993264 to 0.0993264
Heightened Def Con from 0.0996737 to 0.0996737
Total elapsed time: 2.590 seconds.

